iter	Passed	Remaining
512	292	277
513	292	277
514	293	276
515	293	275
516	294	274
517	294	274
518	294	273
519	295	272
520	295	271
521	296	271
522	296	270
523	297	269
524	297	269
525	297	268
526	298	267
527	298	266
528	299	266
529	299	265
530	299	264
531	300	264
532	300	263
533	301	262
534	302	262
535	302	262
536	303	261
537	303	260
538	304	260
539	304	259
540	304	258
541	305	258
542	305	257
543	306	256
544	306	256
545	306	255
546	307	254
547	307	253
548	308	253
549	308	252
550	308	251
551	309	250
552	309	250
553	309	249
554	310	248
555	310	248
556	311	247
557	311	246
558	311	246
559	312	245
560	312	244
561	312	243
562	313	243
563	313	242
564	313	241
565	314	240
566	314	240
567	315	239
568	315	238
569	315	238
570	316	237
571	317	237
572	317	236
573	318	236
574	319	235
575	319	235
576	320	235
577	320	234
578	321	233
579	321	232
580	322	232
581	322	231
582	323	231
583	323	230
584	324	229
585	324	229
586	324	228
587	325	227
588	325	227
589	326	226
590	326	226
591	327	225
592	327	224
593	328	224
594	328	223
595	329	223
596	330	222
597	331	222
598	331	221
599	331	221
600	332	220
601	332	220
602	333	219
603	333	218
604	334	218
605	334	217
606	334	216
607	335	216
608	335	215
609	336	214
610	336	214
611	336	213
612	337	212
613	337	212
614	338	211
615	338	210
616	338	210
617	339	209
618	339	208
619	339	208
620	340	207
621	340	206
622	341	206
623	341	205
624	341	205
625	342	204
626	342	203
627	342	203
628	343	202
629	343	201
630	344	201
631	345	201
632	345	200
633	345	199
634	346	199
635	346	198
636	347	197
637	347	197
638	348	196
639	348	195
640	348	195
641	349	194
642	349	194
643	350	193
644	350	193
645	351	192
646	351	191
647	352	191
648	352	190
649	352	189
650	353	189
651	353	188
652	353	188
653	354	187
654	354	186
655	355	186
656	355	185
657	355	184
658	355	184
659	356	183
660	357	183
661	357	182
662	357	181
663	358	181
664	358	180
665	359	180
666	359	179
667	359	178
668	360	178
669	360	177
670	360	176
671	361	176
672	361	175
673	362	175
674	362	174
675	363	174
676	364	173
677	364	173
678	364	172
679	365	171
680	365	171
681	366	170
682	366	170
683	367	169
684	367	169
685	368	168
686	368	167
687	368	167
688	369	166
689	369	166
690	370	165
691	370	164
692	370	164
693	371	163
694	371	163
695	372	162
696	372	161
697	372	161
698	373	160
699	373	160
700	373	159
701	374	158
702	375	158
703	375	157
704	376	157
705	377	157
706	377	156
707	378	156
708	378	155
709	379	154
710	379	154
711	380	153
712	380	153
713	381	152
714	381	152
715	381	151
716	382	150
717	382	150
718	382	149
719	383	149
720	383	148
721	384	147
722	384	147
723	384	146
724	385	146
725	385	145
726	385	144
727	386	144
728	386	143
729	387	143
730	387	142
731	387	142
732	388	141
733	388	140
734	389	140
735	389	139
736	389	139
737	390	138
738	390	137
739	390	137
740	391	136
741	391	136
742	391	135
743	392	135
744	393	134
745	393	134
746	393	133
747	394	132
748	394	132
749	395	131
750	395	131
751	395	130
752	396	129
753	396	129
754	396	128
755	397	128
756	397	127
757	397	127
758	398	126
759	398	125
760	398	125
761	399	124
762	399	124
763	400	123
764	400	123
765	401	122
766	401	121
767	401	121
768	402	120
769	402	120
770	402	119
771	403	119
772	403	118
773	404	118
774	404	117
775	404	116
776	405	116
777	405	115
778	406	115
779	407	114
780	407	114
781	408	113
782	408	113
783	409	112
784	409	112
785	409	111
786	410	111
787	410	110
788	411	110
789	411	109
790	412	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	414	104
798	415	104
799	415	103
800	416	103
801	416	102
802	416	102
803	417	101
804	417	101
805	417	100
806	418	100
807	418	99
808	419	98
809	419	98
810	419	97
811	420	97
812	420	96
813	421	96
814	421	95
815	422	95
816	422	94
817	423	94
818	423	93
819	424	93
820	424	92
821	425	92
822	425	91
823	425	90
824	426	90
825	426	89
826	426	89
827	427	88
828	427	88
829	428	87
830	428	87
831	428	86
832	429	86
833	429	85
834	429	84
835	430	84
836	430	83
837	431	83
838	431	82
839	432	82
840	432	81
841	432	81
842	433	80
843	433	80
844	434	79
845	434	79
846	435	78
847	435	78
848	436	77
849	436	77
850	437	76
851	437	75
852	437	75
853	438	74
854	438	74
855	439	73
856	439	73
857	439	72
858	440	72
859	440	71
860	440	71
861	441	70
862	441	70
863	441	69
864	442	69
865	442	68
866	442	67
867	443	67
868	443	66
869	444	66
870	444	65
871	444	65
872	445	64
873	445	64
874	445	63
875	446	63
876	446	62
877	446	62
878	447	61
879	447	61
880	448	60
881	448	60
882	448	59
883	449	58
884	449	58
885	450	57
886	450	57
887	451	56
888	451	56
889	451	55
890	452	55
891	453	54
892	453	54
893	454	53
894	454	53
895	455	52
896	455	52
897	455	51
898	456	51
899	456	50
900	457	50
901	457	49
902	458	49
903	458	48
904	458	48
905	459	47
906	459	47
907	459	46
908	460	46
909	460	45
910	461	45
911	461	44
912	461	44
913	462	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	464	40
920	464	39
921	465	39
922	465	38
923	465	38
924	466	37
925	466	37
926	467	36
927	467	36
928	468	35
929	468	35
930	468	34
931	469	34
932	469	33
933	469	33
934	470	32
935	470	32
936	471	31
937	471	31
938	472	30
939	472	30
940	472	29
941	473	29
942	473	28
943	473	28
944	474	27
945	474	27
946	474	26
947	475	26
948	475	25
949	476	25
950	476	24
951	476	24
952	477	23
953	477	23
954	477	22
955	478	22
956	478	21
957	478	20
958	479	20
959	479	19
960	479	19
961	480	18
962	480	18
963	481	17
964	482	17
965	482	16
966	483	16
967	483	15
968	483	15
969	484	14
970	484	14
971	485	13
972	485	13
973	486	12
974	486	12
975	486	11
976	487	11
977	487	10
978	488	10
979	488	9
980	488	9
981	489	8
982	489	8
983	489	7
984	490	7
985	490	6
986	490	6
987	491	5
988	491	5
989	491	4
990	492	4
991	492	3
992	493	3
993	493	2
994	494	2
995	494	1
996	495	1
997	495	0
998	495	0
999	496	0
